string_address	function_address	function_name	string
00fee537			.RemoveFromGroupDirectly@
00fee55f			$RemoveFromSubgroup@
00fee58a			&RemoveFromSubgroups@
00fee5b2			RRemoveItemFromSubgroupsByExhaustiveSearch@
00fee6c4			set_Cancel0set_CanUserResizeColumns,set_CanUserSortColumns.set_GridLinesVisibility@
00fef387			AutoSizeColumn@
00fef5f2			@OnRemovedColumn_PostNotification@
00fef61f			>OnRemovedColumn_PreNotification OnRemovingColumn@
00fef6b1			.ComputeDisplayedColumnsDComputeFirstVisibleScrollingColumnPCorrectColumnDisplayIndexesAfterDeletionRCorrectColumnDisplayIndexesAfterInsertion2CorrectColumnFrozenStatesBCorrectColumnIndexesAfterDeletionDCorrectColumnIndexesAfterInsertion4DecreaseNonStarColumnWidth
00fefd00			*OnAddedElement_Phase20OnInsertedElement_Phase1$OnInsertingElement OnRemovedElement"OnRemovingElement0LoadRowVisualsForDisplay,RemoveDisplayedElement@
00fefdc4			RemoveElementAt@
00fefea9			:UpdateDisplayedRowsFromBottom,UpdateTablesForRemovalRCollectionViewGroup_CollectionChanged_AddXCollectionViewGroup_CollectionChanged_Remove2ClearRowGroupHeadersTableJCorrectLastSubItemSlotsAfterInsertion@
00ff0229			LRemoveReferenceFromCollectionViewGroup@
00ff0466			add_CellRemoved@
00ff0cca			$OnLostMouseCapture0OnMouseMove_BeginReorder.GetDragIndicatorContent@
00ff0d1e			&OnMouseMove_Reorder@
00ff0d46			$OnMouseMove_Resize@
00ff1420			EnsureGridLines<EnsureHeaderStyleAndVisibility@
00ff1c05			System.Collections.Generic.IEnumerator`1<System.Object>.MoveNext8Populate:/Themes/Fluent.xaml
00ff1f55			ShapeText@
00ff277d			DrawBitmap@
00ff27a0			DrawLine&SkBlurRadiusToSigma
00ff2dd8			8IsSupportedBitmapPixelFormat@
00ff2e01			0CreateRenderTargetBitmap@
00ff853b			GetCurrentDpi.AllocateFramebufferData
00ff8a83			&get_MaxAutoSizeHint@
00ff8c8e			*add_ShutdownRequested@
00ffa2f0			4CreateLinearEasingFunction"CreatePropertySetBCreateQuaternionKeyFrameAnimation:CreateScalarKeyFrameAnimation"CreateScopedBatch@
00ffa94a			:RemoveRenderingDeviceReplaced
00ffaa7b			6get_BitmapInterpolationMode@
00ffaa9f			4SetBitmapInterpolationMode@
00ffab49			4get_VerticalAlignmentRatio2SetVerticalAlignmentRatio4GetBitmapInterpolationMode
00ffb173			get_EffectId.GetNamedPropertyMapping@
00ffb691			SetComment,get_GlobalPlaybackRate*SetGlobalPlaybackRate6CreateBounceScalarAnimation8CreateBounceVector2Animation8CreateBounceVector3Animation(CreateContainerShape*CreateEllipseGeometry$CreateLineGeometry$CreatePathGeometry4CreatePathGeometryWithPath@
00ffbf4a			(GetMouseMovePointsEx
00ffc2b9			MapVirtualKey
00ffca9d			,CreateCompatibleBitmap
00ffcac9			CreateBitmap
00ffd05f			CreateHBitmap
00ffd163			MoveImeWindow@
00ffda1f			 Unmap
00ffe2ca			"get_CreationFlags.get_DeviceRemovedReason&GetImmediateContext@
00ffe4d8			,GetDeviceRemovedReason
00ffea6e			 RemoveAllVisuals
00ffedd2			global::Avalonia.Win32.Automation.Interop.IRawElementProviderSimple.GetProviderOptions@
00ffeedd			global::Avalonia.Win32.Automation.Interop.IRawElementProviderSimple.GetHostRawElementProvider@
00fff28e			Avalonia.Win32.Automation.Interop.IRawElementProviderFragment.GetEmbeddedFragmentRoots@
00fffded			.UiaRaiseAutomationEvent
00fffe15			LUiaRaiseAutomationPropertyChangedEvent
00ffff0a			R<UiaRaiseAutomationEvent>g____PInvoke|4_0p<UiaRaiseAutomationPropertyChangedEvent>g____PInvoke|5_0
0100009e			,GuessSegmentProperties4DestroyProxyImplementationDDestroyProxyImplementationForMultiJFontGetFontExtentsProxyImplementation
01000131			LFontGetGlyphAdvanceProxyImplementation
01000170			NFontGetGlyphAdvancesProxyImplementation
010001c0			VFontGetGlyphContourPointProxyImplementation
01000210			LFontGetGlyphExtentsProxyImplementation
01000253			NFontGetGlyphFromNameProxyImplementation
0100029b			LFontGetGlyphKerningProxyImplementation
010002de			FFontGetGlyphNameProxyImplementation
01000322			JFontGetGlyphOriginProxyImplementation
01000368			LFontGetNominalGlyphProxyImplementation
010003ab			NFontGetNominalGlyphsProxyImplementation
010003fb			PFontGetVariationGlyphProxyImplementation
01000444			BReferenceTableProxyImplementation
0100047a			PUnicodeCombiningClassProxyImplementation
010004b7			BUnicodeComposeProxyImplementation
010004f5			FUnicodeDecomposeProxyImplementation
01000535			RUnicodeGeneralCategoryProxyImplementationFUnicodeMirroringProxyImplementation
01000597			@UnicodeScriptProxyImplementation@
010009d4			CreateProxyFor
01000e1e			get_LoginResult@
01000e35			$Create_LoginResult@
01000e54			&LoginResultPropInit
01000e74			 get_LoginRequest@
01000e8d			&Create_LoginRequest@
01000ead			(LoginRequestPropInit(Create_BossDailyItem@
01000ee3			*BossDailyItemPropInit2Create_InventoryItemModel@
01000f1f			4InventoryItemModelPropInit8Create_MonsterHeartItemModel@
01000f82			get_PetColor@
01000f97			Create_PetColor@
01000fb3			get_QuestModel@
01000fc9			"Create_QuestModel@
01000fe7			$QuestModelPropInit8Create_QuestRequirementModel@
01001023			:QuestRequirementModelPropInit$Create_UINodeModel@
01001116			get_LoginConfig@
0100112d			$Create_LoginConfig@
0100114c			&LoginConfigPropInit0Create_ListBossDailyItem@
010011d2			:get_ListMonsterHeartItemModel@
010011f8			@Create_ListMonsterHeartItemModel@
01001225			$get_ListQuestModel@
01001240			*Create_ListQuestModel@
01001262			@Create_ListQuestRequirementModel@
010019a5			OnDauPetCommand$OnAddActionCommand*OnUpdateActionCommand*OnRunAutoClickCommand.OnToggleTrackingCommand*InitializeAutoManager@
01001b13			GetFirstNumber*ParseQuestDescription
01001b43			"ParseMathQuestionH<GetLastSystemChat>g__AddMatches|4_0
01001d99			get_MapName get_X get_Y@
01001eb8			get_IsBattle
01001ed1			get_FinishNpc@
01001ee7			get_StartNpc
01001f1f			LoginAsync@
01001f3a			Logout*ResolvePendingRequest@
01001fe8			MapTrans@
0100203a			InviteGroup$SelectDialogOption@
010020b9			GetNpcsAsync@
01002101			GetQuestsAsync@
0100215d			SetAutoCount(GetActivePointsAsync@
0100222b			.GetMonsterHeartBagAsync@
01002253			&ResolveMonsterHeart&GetBattleStateAsync@
01002287			 GetPetCountAsync@
010022a5			GetPetsAsync@
010022bd			&GetPetJoinInfoAsync@
010022f1			UseBattleItem@
01002312			$GetLoginStateAsync@
01002331			,IsGameFullyLoadedAsync GetLineInfoAsync@
01002366			SelectLine&ClickDynamicUIAsync@
01002399			ClickDynamicUI(ClickDynamicUIByText,GetTextContainingAsync&AutoTaskActionAsync@
010024e5			(GetPetSoulStateAsync@
01002515			PetSoulPick PetSoulDecompose(GetPetArenaInfoAsync@
01002552			"PetArenaAutoSetup$PetArenaClickFight"BuySystemShopItem@
010025a2			BuyNpcShopItem@
01002988			,ReconnectAndLoginAsync(GetBestItemGiidAsync@
010029d0			MoveToAsync@
010029f8			MapTransAsync@
01002a1d			&BuyItemFromNpcAsync@
01002a52			TrainMapAsync@
01002a7f			2HandleCatchPetBattleAsync@
01002ab1			 CreatePartyAsync@
01002ad7			ChangeLineAsync AcceptInvitation@
01002b1f			 AutoFusePetAsync@
01002b41			GetPetName@
01002ba7			2UpdatePartyAutoCountAsyncBUpdatePartyAutoCountParallelAsync@
01002c15			(AcceptQuestAtNpc1742 HandleLamNV_5448 CompleteQuestAll@
01002ce9			&HandleFloor1_LamNV10HandleFloor1_ChuyenTang28HandleFloor2_LamNV3_DanhBoss<HandleFloor2_LamNV3_ThuThapHoa&InteractNpcAndQuest@
01002d7e			$ChallengeByNpcName@
01002da2			EnsureParty HasQuestForGroup@
01002dce			6InteractNpcAndQuestForGroup@
01002dfe			 ChallengeNpcWait@
01002e24			GoThroughPortal@
01002e47			"HandleSystemAlert(MoveToNpcAndInteract@
01002e82			"AnyMemberHasQuest4IsAllMembersQuestCompleted@
01002ed6			0CheckAvailableQuestAtNpc IsInDungeonAsync4IsAllMembersInDungeonAsync@
01002f6d			&CatchPetMemberAsync@
01002fa9			&HandleFloor1_NhanNV2HandleFloor1_ThuThapPhaLe$HandleFloor1_TraNV8HandleFloor2_DanhXunLuanBinh$HandleFloor2_TraNV0HandleFloor2_ChuyenTang3@HandleFloor3_DanhLietDiemKuangMo$HandleFloor3_TraNV0HandleFloor3_ChuyenTang40HandleFloor4_DanhPhuThuy&AcceptQuestFromFunc@
010030bd			*CompleteQuestFromFunc@
010030fb			(ClickNpcByNameLeader@
010031e2			HandleFloor50HandleFloor6_DocVaBatPet(HandleFloor6_GiaoPet.HandleFloor6_LinhThuongFHandleFloor6_NhatRuongVaChuyenTang76HandleFloor7_KhieuChienBoss4HandleFloor7_NhanRuongCuoi.EnsureGroupAndNhatRuong@
010032cd			*WaitBattleFinishAsync.ClearSystemAlertsForAll GetIndicesToKeep@
0100337a			&GoToAcademyMapAsync(EngageTargetNpcAsync@
010033af			&OpenQuestPanelAsync@
010033d3			$GoToNpcAndComplete@
010033fb			IsGuildMapAsync"GoToGuildMapAsync@
0100342c			2IsHerbQuestCompletedAsync@
0100345a			 FindBossNpcOnMap@
0100347f			$EngageBossNpcAsync@
01006d53			<GRGlGetProcProxyImplementation
01006d82			<GRVkGetProcProxyImplementation
01006db9			DSKBitmapReleaseProxyImplementation
01006dec			@SKDataReleaseProxyImplementation<SKGlyphPathProxyImplementation
01006e40			NSKImageRasterReleaseProxyImplementationfSKImageRasterReleaseProxyImplementationForCoTaskMemPSKImageTextureReleaseProxyImplementationpSKManagedDrawableApproximateBytesUsedProxyImplementation
01006f0e			VSKManagedDrawableDestroyProxyImplementation
01006f4a			PSKManagedDrawableDrawProxyImplementation
01006f87			ZSKManagedDrawableGetBoundsProxyImplementation
01006fc9			nSKManagedDrawableMakePictureSnapshotProxyImplementationRSKManagedStreamDestroyProxyImplementationVSKManagedStreamDuplicateProxyImplementationLSKManagedStreamForkProxyImplementationVSKManagedStreamGetLengthProxyImplementationZSKManagedStreamGetPositionProxyImplementationVSKManagedStreamHasLengthProxyImplementation
01007114			ZSKManagedStreamHasPositionProxyImplementationRSKManagedStreamIsAtEndProxyImplementationLSKManagedStreamMoveProxyImplementation
010071a7			LSKManagedStreamPeekProxyImplementation
010071e6			LSKManagedStreamReadProxyImplementationPSKManagedStreamRewindProxyImplementationLSKManagedStreamSeekProxyImplementation
01007271			vSKManagedTraceMemoryDumpDumpNumericValueProxyImplementation
010072cd			tSKManagedTraceMemoryDumpDumpStringValueProxyImplementation
01007324			^SKManagedWStreamBytesWrittenProxyImplementationTSKManagedWStreamDestroyProxyImplementationPSKManagedWStreamFlushProxyImplementationPSKManagedWStreamWriteProxyImplementation
010073e9			RSKSurfaceRasterReleaseProxyImplementation@
0100799e			MatchCharacter@
01007d7e			sk_bitmap_erase$sk_bitmap_get_info
01007db0			(sk_bitmap_get_pixels
01007dd5			.sk_bitmap_get_row_bytes*sk_bitmap_make_shader
01007e66			sk_bitmap_swap&sk_blender_new_mode
01007f48			&sk_canvas_draw_line
0100836d			(sk_refcnt_safe_unref0sk_version_get_increment0sk_version_get_milestone&sk_image_get_height$sk_image_get_width4sk_image_make_raster_image(sk_image_make_shader0sk_image_new_from_bitmap&sk_image_new_raster
0100878f			sk_path_line_to
010089b1			sk_pixmap_new2sk_pixmap_new_with_params
01008b3e			:sk_shader_new_linear_gradient
0100908c			Nsk_fontmgr_match_family_style_character
01009372			V<sk_bitmap_install_pixels>g____PInvoke|83_0
010093be			P<sk_bitmap_peek_pixels>g____PInvoke|90_0
010093f7			Z<sk_bitmap_try_alloc_pixels>g____PInvoke|96_0
010094d7			n<sk_canvas_clip_rrect_with_operation>g____PInvoke|107_0Z<sk_font_set_baseline_snap>g____PInvoke|297_0P<sk_font_set_embolden>g____PInvoke|300_0d<sk_font_set_force_auto_hinting>g____PInvoke|301_0\<sk_font_set_linear_metrics>g____PInvoke|303_0P<sk_font_set_subpixel>g____PInvoke|307_0P<sk_image_peek_pixels>g____PInvoke|370_0P<sk_image_read_pixels>g____PInvoke|371_0
01009998			v<sk_fontmgr_match_family_style_character>g____PInvoke|809_0
01009be3			FromBitmap
0100a02f			(CreateLinearGradient
0100a2fe			0AllocateRawPositionedRun@
0100a8c2			DSystem.Collections.IDictionary.AddNSystem.Collections.IDictionary.ContainsXSystem.Collections.IDictionary.GetEnumeratorNSystem.Collections.IDictionary.get_ItemNSystem.Collections.IDictionary.set_ItemJSystem.Collections.IDictionary.RemoveHInitializeSkipInterfaceAttributeList
0100ac43			PipelineFilter
0100ac69			$PipelineInitialize
0100ac91			PipelineMerge
0100aea8			CreateMap
0100b132			RemovePreamble
0100c0e7			L<GetWindowTextLengthW>g____PInvoke|3_0@<GetWindowTextW>g____PInvoke|4_0 OpenProcessToken
0100c17d			*AdjustTokenPrivileges
0100c49b			 BuildCommandLine
0100cef5			6DeallocateInputBufferHandle@
0100eb49			6ReferenceEqualityNotDefined@OperandTypesDoNotMatchParameters\OverloadOperatorTypeDoesNotMatchConversionTypeTConversionIsNotSupportedForArithmeticTypes&ArgumentMustBeArray*ArgumentMustBeBoolean8ArgumentMustBeArrayIndexTypePArgumentMustBeSingleDimensionalArrayType,ArgumentTypesMustMatchdCannotAutoInitializeValueTypeMemberThroughProperty,IncorrectTypeForTypeAs2CoalesceUsedOnNonNullType@ExpressionTypeDoesNotMatchReturn
01010ed8			$WinHttpCloseHandleJWinHttpGetIEProxyConfigForCurrentUser
01010f1d			*WinHttpGetProxyForUrl
01010f87			L<WinHttpCloseHandle>g____PInvoke|187_0r<WinHttpGetIEProxyConfigForCurrentUser>g____PInvoke|208_0
01010ff4			R<WinHttpGetProxyForUrl>g____PInvoke|209_0
0101129e			BIsValidForClientAuthenticationEKU
0101143a			8ThrowIfCancellationRequested@
0101161b			 get_DefaultProxy2get_DefaultRequestHeaders@
010116ac			,CheckRequestBeforeSend@
01011780			,CheckDisposedOrStarted&CheckRequestMessage
010117b7			*PrepareRequestMessage<PrepareCancellationTokenSource@
0101180e			(CreateRequestMessage@
01011b95			CopyToCore,ReturnAllPooledBuffers.ShouldSendWithTelemetry LogRequestFailed
01011d51			8get_IsExtendedConnectRequest@
01011da0			&get_TrailingHeaders$set_RequestMessage.get_IsSuccessStatusCode@
01011df3			(get_HttpRequestError@
01012125			DAddConnectionLinkToRequestActivity@
010121dc			,SendWithProxyAuthAsync0SendWithNtProxyAuthAsync@
0101229d			.GetSslOptionsForRequest@
010122f7			2EstablishProxyTunnelAsync@
01012321			(EstablishSocksTunnel@
0101242c			2ProcessHttp11RequestQueue@
010128ef			@IsSessionAuthenticationChallenge
0101291c			VTryGetValidAuthenticationChallengeForScheme
01012968			:TryGetAuthenticationChallenge
010129a2			2IsAuthenticationChallenge
010129cc			JGetResponseAuthenticationHeaderValues
01012a02			FSetRequestAuthenticationHeaderValue
01012a3a			"SetBasicAuthToken
01012a60			*TrySetDigestAuthToken
01012a8e			"SendWithAuthAsync
01012acc			6GetDigestTokenForCredential
01012b53			 get_UsePortInSpn6ProxySupportsConnectionAuth&SendWithNtAuthAsync
01012d7e			 MapSendException@
01012da3			4CreateRequestContentStream@
01012dd6			.SendRequestContentAsync@
01012e06			XSendRequestContentWithExpect100ContinueAsync@
01012e54			ParseStatusLine@
01012e6f			&ParseStatusLineCore
01012fe7			WriteToStream$WriteToStreamAsync,TryReadNextChunkedLine@
010131e3			<CheckUsabilityOnScavenge>g__TransitionToCompletedAndTryOwnCompletion|39_1><WriteHeaders>g__WriteHost|50_0`<WriteString>g__ThrowForInvalidCharEncoding|55_0f<ParseHeadersCore>g__ThrowForInvalidHeaderLine|65_0
01013372			l<FillForHeadersAsync>g__ReadUntilEndOfHeaderAsync|83_0Z<FillForHeadersAsync>g__TryFindEndOfLine|83_1
010136b1			$RequestCreditAsync@
010137b1			System.Threading.Tasks.Sources.IValueTaskSource<System.Int32>.OnCompleted$GetProxyRenewTicks@
01013cd2			4GetRequestAbortedException&ThrowRequestAborted$ThrowProtocolError
01013e7d			get_SyncObject(SendRequestBodyAsync.WaitFor100ContinueAsync@
01014428			&SendAsyncMultiProxy@
0101445c			 SetCleaningTimer RemoveStalePools@
0101453a			ReadNextHelper.TryParseProxyConfigPart
010145d0			.RequestRequiresForceGet
0101460f			6ValidateAndNormalizeRequest
01014637			Z<SendAsync>g__CreateHandlerAndSendAsync|115_02EstablishSocksTunnelAsync
010146a3			4EstablishSocks5TunnelAsync
010146da			4EstablishSocks4TunnelAsync
01014803			GetProxy@
0101484f			GetMultiProxy@
010148a9			GetProxyForUrl@
01014cfc			nEncodeLiteralHeaderFieldWithoutIndexingToAllocatedArray|EncodeLiteralHeaderFieldWithoutIndexingNewNameToAllocatedArray
01014df3			@GetEnrichmentCallbacksForRequest
01014e8f			RequestStart@
01014ea8			RequestStop@
01014f7c			 RequestLeftQueue@
01015157			.TrySetOptionalTokenList
010153b4			CheckValidToken"CheckValidComment@GetNextNonEmptyOrWhitespaceIndex
01015635			"RemoveParsedValue@
0101588f			4CheckContainsNewLineOrNull6GetStoreValuesAsStringArray
01015bf9			get_Location*get_ProxyAuthenticate@
01016034			2TryReadQuotedAltAuthority
0101606a			$TryReadQuotedValue2TryReadTokenOrQuotedInt32
010160d7			(TrySkipTokenOrQuoted
010166aa			get_TaskBUnregisterAndGetCancellationToken@
01016ead			MapToIPv42ThrowAddressNullException
01016f9d			TokenFromName@
01017386			"CompleteAuthToken
010173a8			"ApplyControlToken(SspiFreeAuthIdentity
010173db			>SspiEncodeStringsAsAuthIdentity
0101777a			H<CompleteAuthToken>g____PInvoke|36_0
010177af			H<ApplyControlToken>g____PInvoke|37_0N<SspiFreeAuthIdentity>g____PInvoke|38_0d<SspiEncodeStringsAsAuthIdentity>g____PInvoke|39_0
01017900			@GetRequestCertificateAuthorities
01017af9			8GetAuthenticationPackageName
01018166			(AuthenticateAsClient2AuthenticateAsClientAsync@
0101826a			NProcessAuthenticationWithTelemetryAsync@
010182be			&SendAuthResetSignal@
01018466			GenerateToken@
010184d7			<CreateFatalHandshakeAlertToken@
0101856a			<ThrowIfExceptionalOrNotAuthenticatedOrShutdown>g__ThrowAlreadyShutdown|134_0|<FindCertificateWithPrivateKey>g__FindCertWithPrivateKey|209_0
01018cb5			ApplyAlertToken
01019394			CloseAsIsDGetOrAllocateThreadPoolBoundHandle@
01019a56			LGetOrAllocateThreadPoolBoundHandleSlow@
0101a546			Preallocate
0101aa25			MemmoveInternal
0101b350			"AddMemoryPressure(RemoveMemoryPressure0GetGCMemoryInfoUnchecked
0101d3fd			<ToBase64CharsLargeNoLineBreaks
0101e8fe			GetRegularToken@
0101e921			"GetSeparatorToken@
0101e9d1			TrimTail6RemoveTrailingInQuoteSpaces4RemoveLeadingInQuoteSpaces@
0101f4f6			*get_CancellationToken@
0101f6b1			(IndexOfNullCharacter
0102110b			GetNamePosition$FindPosForResource.CompareStringEqualsName4AllocateStringForNameIndex@
0102201c			get_ShortTimes0DeriveShortTimesFromLong.StripSecondsFromPattern>GetIndexOfNextTokenAfterSeconds
01022da5			.GetJapaneseCalendarDTFI*GetTaiwanCalendarDTFI(CreateTokenHashTable@
01022e45			Tokenize@
01023687			get_IcuFlags2CheckInvalidIdnCharacters
01023cc5			InitDateMapping
01023ebc			P<FindModulus>g__TryRemoveDuplicates|13_1
01024025			AddSuffixLinks@GenerateStartingAsciiCharsBitmap$AddChildrenToQueue@
01024109			HGetSingleStringMultiCharacterOffsets
010243db			L<Create>g__RemoveUnreachableValues|3_2
01024789			TryEnter"TryEnter_Outlined@
010248b1			RemoveWaiter@
01024ae1			"MapFromOSPriority
01024b00			MapToOSPriority
01024ca0			6get_IsCancellationRequested@
01024d51			BTransitionToCancellationRequested.ExecuteCallbackHandlers.CreateLinkedTokenSource
01025287			"RemoveAsyncWaiter@
0102538d			2RefreshCurrentProcessorId2ProcessorNumberSpeedCheck*UninlinedThreadStatic8CreateThreadLocalCountObject&AssignWorkItemQueue@
010259b6			Allocate
010259db			AllocateNew
01025b28			RAllocateNativeOverlappedWindowsThreadPool@
01025d6a			.AssignCancellationToken@
01026111			$ExecuteEntryUnsafeVExecuteEntryCancellationRequestedOrCanceled,ExecuteWithThreadLocal@
01026258			InternalCancelBRecordInternalCancellationRequest@
0102641f			&AddTaskContinuation$RemoveContinuation
0102655a			SetException6InlineIfPossibleOrElseQueue
01026731			TryRunInline@
010267ba			QueueTask(TryExecuteTaskInline
01026a0a			AppendLine@
0102799e			2HasOverriddenBeginEndRead4HasOverriddenBeginEndWriteJEnsureAsyncActiveSemaphoreInitialized@
010286fe			FlushRead4ClearReadBufferBeforeWriteZ<EnsureBufferAllocated>g__AllocateBuffer|69_0"WrapIfDerivedType
01028e86			.FindImplSlotInSimpleMap
0102931e			RhUnboxTypeTest
01029a7a			8AllocateTypeAssociatedMemory
0102ae6c			*ComputePublicKeyToken IsValidPublicKey
0102b12e			TryGetNextToken@
0102b877			0EscapeTypeNameIdentifier.NeedsEscapingInTypeName
0102c4f5			4get_CaseSensitiveTypeTable@
0102db4a			IntToString0ComputeArrayTypeHashCode"TryAllocateObject@
0102dbe1			FGetUninlinedThreadStaticBaseForTypeNGetUninlinedThreadStaticBaseForTypeSlowDAllocateThreadStaticStorageForType
0102dd33			get_DispatchMap@
0102e459			4InitializeCommandLineArgsW
0102e7bc			 ThrowBodyRemoved0ThrowInstanceBodyRemoved8ThrowInvalidProgramException
0102eec7			EqualSid&GetTokenInformation
0102ef14			OpenThreadToken
0102fdba			GetNextToken@
0102fe96			ProcessToken@
0102ffe2			 OpenCurrentToken
0102fffc			GetTokenUser
0103002f			6CreateMandatoryLabelAceSacl,GetTokenMandatoryLabel"GetIntegrityLevel0CreateSecurityDescriptor
01030964			"DisconnectTracker6GetOrAddProxyForComInstance@
010309a6			.FindProxyForComInstance@
010309db			Remove_Locked"CompareKeyToValue@
01030a5b			get_Map
0103178a			@GetLdFtnReverseLookups_InvokeMap@
01031873			FComputeLdftnReverseLookup_InvokeMap
010318a3			dTryGetMethodForOriginalLdFtnResult_InvokeMap_Inner@
01031e4d			*PopulateRvaToTokenMap@
010330df			6TryGetTypeTemplate_Internal
010332c2			FGetBaseTypeThatIsCorrectForMDArrays FinishInterfaces@
0103333f			hCopyDictionaryFromTypeToAppropriateSlotInDerivedType@
01033b32			VTryGetFieldAccessMetadataFromFieldAccessMap
01033be8			DGetMethodNameAndSignatureFromToken
01033fa8			NTryGetMethodInvokeMetadataFromInvokeMap
0103496f			.MapGenericParserOptions
01034be5			get_Authority get_HostNameType@
01034ee3			(CheckAuthorityHelper@
01034f1c			@CheckAuthorityHelperHandleDnsIri
0103533c			IsGenDelim IsLWS,IsBidiControlCharacter4StripBidiControlCharacters
01035e75			*RemoveInheritanceBits
010360d2			SetQualifiedAce&RemoveQualifiedAces@
0103611d			6RemoveQualifiedAcesSpecific@
01036176			RemoveAccess@
0103619e			(RemoveAccessSpecific:CreateAllowEveryoneFullAccess
010372ef			get_KeyUsageOid:get_AuthorityKeyIdentifierOid6get_SubjectKeyIdentifierOid*get_SubjectAltNameOidBget_AuthorityInformationAccessOid@
01037cbf			MapCspKeyFlags&MapCspProviderFlags"VerifyValidHandle
0103827a			MapNameType
01038395			$MapRevocationFlags
01038460			"MapX509StoreFlags
01038b99			 MapNameToStrFlag
0103920f			(DuplicateAccessToken
010392d5			GetCurrentToken
010392fc			,GetCurrentProcessToken
01039324			GetLogonAuthId
010393bd			AddTokenClaims@
01039433			get_BasicLatin(ForbidHtmlCharacters2ForbidUndefinedCharacters@
01039615			4GetAllowedCodePointsBitmap@
0103989a			PThrowArgumentOutOfRangeException_NewLine`ThrowArgumentOutOfRangeException_IndentCharacterVThrowArgumentOutOfRangeException_IndentSize
0103a90d			ThrowInvalidOperationException_ExtensionDataConflictsWithUnmappedMemberHandling
0103aa8e			ZThrowJsonException_MetadataValuesInvalidTokenXThrowJsonException_MetadataValueWasNotStringZThrowJsonException_MetadataUnexpectedProperty
0103ab27			NThrowJsonException_UnmappedJsonPropertyfThrowJsonException_MetadataStandaloneValuesProperty
0103b42c			CountNewLines
0103b704			ConsumeSign4ConsumeNextTokenOrRollback ConsumeNextToken@
0103b747			NConsumeNextTokenFromLastNonCommentToken@
0103b82f			ConsumeComment0ConsumeSingleLineComment.ConsumeMultiLineComment GetUnescapedSpan@
0103b8be			GetNextSpan4ReadFirstTokenMultiSegment4SkipWhiteSpaceMultiSegment0ConsumeValueMultiSegment4ConsumeLiteralMultiSegment0CheckLiteralMultiSegment@
0103c5c4			get_NewLineHget_CanUseFastPathSerializationLogic(GetTypeInfoNoCaching GetWriterOptions@
0103e0ab			System.Collections.Generic.ICollection<System.Text.RegularExpressions.Match>.Remove@
0103e50f			MayOverlap8ParticipatesInCaseConversionTSetContainsAsciiOrdinalIgnoreCaseCharacter
0103ed0a			x<ReduceAlternation>g__RemoveRedundantEmptiesAndNothings|42_2d<ReduceAlternation>g__ExtractCommonPrefixText|42_3X<ReduceAlternation>g__ProcessOneOrMulti|42_4
0103ee32			P<ReduceLookaround>g__RemoveCaptures|52_0
0103f053			IsCaptureSlot MapCaptureNumber
0103f9a4			<ConvertToSymbolicRegexNode>g__EnsureWordLetterPredicateInitialized|4_1L<CreateBDDFromSetString>g__Compute|5_0x<CreateBDDFromSetString>g__MapCategoryCodeSetToCondition|5_1
0103febb			.RemoveAnimationAndRaise@
0104062b			MoveNextRare.CreatePerCorePartitions@
010407a3			TryRemove"TryRemoveInternal@
01040b3d			RemoveFirst$InternalRemoveNode@
01041628			$get_MoveNextAction@
01041908			RemoveValues AddValuesPrivate@
0104193e			FindRangeIndex(InsertIndexesPrivate(RemoveRangeIfInvalid@
010421e8			NotifyRemove:set_HistogramBucketBoundaries@
01042274			vSystem.Collections.Generic.IReadOnlyCollection<T>.get_CountfSystem.Collections.Generic.ICollection<T>.get_CountdSystem.Collections.Generic.ICollection<T>.Contains`System.Collections.Generic.ICollection<T>.CopyToXSystem.Collections.Generic.IList<T>.get_ItemXSystem.Collections.Generic.IList<T>.set_ItemVSystem.Collections.Generic.IList<T>.IndexOfTSystem.Collections.Generic.IList<T>.InsertXSystem.Collections.Generic.IList<T>.RemoveAt@
010424a7			ComputeMap@
010424d5			^System.Collections.Generic.ICollection<T>.Clear`System.Collections.Generic.ICollection<T>.Remove GetAdjustedCount
01042a2a			nSystem.Collections.Generic.ICollection<TElement>.RemovedSystem.Collections.Generic.IList<TElement>.IndexOf@
01042ae3			fSystem.Collections.Generic.IList<TElement>.RemoveAtfSystem.Collections.Generic.IList<TElement>.get_Item@
01043111			zSystem.Collections.Generic.ICollection<TValue>.get_IsReadOnlydSystem.Collections.Generic.ICollection<TValue>.AddjSystem.Collections.Generic.ICollection<TValue>.RemovehSystem.Collections.Generic.ICollection<TValue>.ClearnSystem.Collections.Generic.ICollection<TValue>.Contains@
01044223			0<ForEachItem>g__Remove|1@
01044539			DeselectRange OnIndexesChanged>OnSourceCollectionChangeStarted$OnSelectionRemoved@
010445bc			OnItemsRemoved(SetInitSelectedItems.IsValidCollectionChange@
01044c96			Vget_CancelledByOriginatingRequestCompletion@
01044d5d			JPruneCompletedRequestsFromHeadOfQueue TryDequeueWaiter@
01044e1b			MoveItem@
010457a1			GetAndRemove@
0104587e			System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Remove@
01045ace			RemoveIndex@
01048b9f			*InlineArrayElementRef
010492f3			(CreateProxyOrNullFor GetNativePointer
